x,y,u,v
10.028,-20,1.0079,-0.0054866
10.077,-20,1.0079,-0.0054739
10.126,-20,1.0079,-0.0054612
10.175,-20,1.0079,-0.0054484
10.224,-20,1.0079,-0.0054357
10.273,-20,1.0079,-0.0054229
10.323,-20,1.008,-0.0054101
10.372,-20,1.008,-0.0053972
10.421,-20,1.008,-0.0053844
10.471,-20,1.008,-0.0053715
10.52,-20,1.008,-0.0053586
10.57,-20,1.008,-0.0053458
10.62,-20,1.008,-0.0053328
10.67,-20,1.008,-0.0053199
10.72,-20,1.008,-0.005307
10.77,-20,1.008,-0.005294
10.82,-20,1.0081,-0.005281
10.87,-20,1.0081,-0.005268
10.92,-20,1.0081,-0.005255
10.97,-20,1.0081,-0.005242
11.021,-20,1.0081,-0.005229
11.071,-20,1.0081,-0.0052159
11.122,-20,1.0081,-0.0052029
11.173,-20,1.0081,-0.0051898
11.223,-20,1.0081,-0.0051767
11.274,-20,1.0081,-0.0051636
11.325,-20,1.0081,-0.0051505
11.376,-20,1.0082,-0.0051374
11.427,-20,1.0082,-0.0051243
11.479,-20,1.0082,-0.0051111
11.53,-20,1.0082,-0.005098
11.581,-20,1.0082,-0.0050848
11.633,-20,1.0082,-0.0050716
11.685,-20,1.0082,-0.0050584
11.736,-20,1.0082,-0.0050452
11.788,-20,1.0082,-0.005032
11.84,-20,1.0082,-0.0050188
11.892,-20,1.0082,-0.0050055
11.944,-20,1.0083,-0.0049923
11.996,-20,1.0083,-0.004979
12.048,-20,1.0083,-0.0049658
12.101,-20,1.0083,-0.0049525
12.153,-20,1.0083,-0.0049392
12.205,-20,1.0083,-0.0049259
12.258,-20,1.0083,-0.0049126
12.311,-20,1.0083,-0.0048993
12.364,-20,1.0083,-0.004886
12.416,-20,1.0083,-0.0048726
12.469,-20,1.0083,-0.0048593
12.523,-20,1.0083,-0.0048459
12.576,-20,1.0083,-0.0048326
12.629,-20,1.0084,-0.0048192
12.682,-20,1.0084,-0.0048058
12.736,-20,1.0084,-0.0047924
12.789,-20,1.0084,-0.0047791
12.843,-20,1.0084,-0.0047657
12.897,-20,1.0084,-0.0047522
12.951,-20,1.0084,-0.0047388
13.005,-20,1.0084,-0.0047254
13.059,-20,1.0084,-0.004712
13.113,-20,1.0084,-0.0046986
13.167,-20,1.0084,-0.0046851
13.221,-20,1.0084,-0.0046717
13.276,-20,1.0084,-0.0046582
13.33,-20,1.0084,-0.0046448
13.385,-20,1.0084,-0.0046313
13.44,-20,1.0085,-0.0046179
13.495,-20,1.0085,-0.0046044
13.55,-20,1.0085,-0.004591
13.605,-20,1.0085,-0.0045775
13.66,-20,1.0085,-0.004564
13.715,-20,1.0085,-0.0045506
13.771,-20,1.0085,-0.0045371
13.826,-20,1.0085,-0.0045236
13.882,-20,1.0085,-0.0045101
13.937,-20,1.0085,-0.0044967
13.993,-20,1.0085,-0.0044832
14.049,-20,1.0085,-0.0044697
14.105,-20,1.0085,-0.0044563
14.161,-20,1.0085,-0.0044428
14.217,-20,1.0085,-0.0044293
14.274,-20,1.0085,-0.0044158
14.33,-20,1.0085,-0.0044024
14.387,-20,1.0086,-0.0043889
14.443,-20,1.0086,-0.0043754
14.5,-20,1.0086,-0.004362
14.557,-20,1.0086,-0.0043485
14.614,-20,1.0086,-0.004335
14.671,-20,1.0086,-0.0043216
14.728,-20,1.0086,-0.0043081
14.785,-20,1.0086,-0.0042947
14.843,-20,1.0086,-0.0042812
14.9,-20,1.0086,-0.0042677
14.958,-20,1.0086,-0.0042543
15.016,-20,1.0086,-0.0042408
15.073,-20,1.0086,-0.0042274
15.131,-20,1.0086,-0.004214
15.189,-20,1.0086,-0.0042005
15.247,-20,1.0086,-0.0041871
15.306,-20,1.0086,-0.0041737
15.364,-20,1.0086,-0.0041602
15.423,-20,1.0086,-0.0041468
15.481,-20,1.0086,-0.0041334
15.54,-20,1.0086,-0.00412
15.599,-20,1.0086,-0.0041066
15.658,-20,1.0086,-0.0040932
15.717,-20,1.0087,-0.0040798
15.776,-20,1.0087,-0.0040664
15.835,-20,1.0087,-0.004053
15.895,-20,1.0087,-0.0040396
15.954,-20,1.0087,-0.0040262
16.014,-20,1.0087,-0.0040129
16.073,-20,1.0087,-0.0039995
16.133,-20,1.0087,-0.0039861
16.193,-20,1.0087,-0.0039728
16.253,-20,1.0087,-0.0039595
16.314,-20,1.0087,-0.0039461
16.374,-20,1.0087,-0.0039328
16.434,-20,1.0087,-0.0039195
16.495,-20,1.0087,-0.0039062
16.555,-20,1.0087,-0.0038929
16.616,-20,1.0087,-0.0038796
16.677,-20,1.0087,-0.0038663
16.738,-20,1.0087,-0.0038531
16.799,-20,1.0087,-0.0038398
16.861,-20,1.0087,-0.0038266
16.922,-20,1.0087,-0.0038133
16.983,-20,1.0087,-0.0038001
17.045,-20,1.0087,-0.0037869
17.107,-20,1.0087,-0.0037737
17.169,-20,1.0087,-0.0037605
17.231,-20,1.0087,-0.0037473
17.293,-20,1.0087,-0.0037341
17.355,-20,1.0087,-0.003721
17.417,-20,1.0087,-0.0037078
17.48,-20,1.0087,-0.0036947
17.542,-20,1.0087,-0.0036815
17.605,-20,1.0087,-0.0036684
17.668,-20,1.0087,-0.0036553
17.731,-20,1.0087,-0.0036422
17.794,-20,1.0087,-0.0036292
17.857,-20,1.0087,-0.0036161
17.92,-20,1.0087,-0.0036031
17.984,-20,1.0088,-0.00359
18.047,-20,1.0088,-0.003577
18.111,-20,1.0088,-0.003564
18.175,-20,1.0088,-0.003551
18.239,-20,1.0088,-0.003538
18.303,-20,1.0088,-0.003525
18.367,-20,1.0088,-0.0035121
18.431,-20,1.0088,-0.0034991
18.496,-20,1.0088,-0.0034862
18.56,-20,1.0088,-0.0034733
18.625,-20,1.0088,-0.0034604
18.69,-20,1.0088,-0.0034475
18.754,-20,1.0088,-0.0034347
18.82,-20,1.0088,-0.0034218
18.885,-20,1.0088,-0.003409
18.95,-20,1.0088,-0.0033961
19.015,-20,1.0088,-0.0033833
19.081,-20,1.0088,-0.0033706
19.147,-20,1.0088,-0.0033578
19.213,-20,1.0088,-0.003345
19.278,-20,1.0088,-0.0033323
19.345,-20,1.0088,-0.0033196
19.411,-20,1.0088,-0.0033069
19.477,-20,1.0088,-0.0032942
19.544,-20,1.0088,-0.0032816
19.61,-20,1.0088,-0.0032689
19.677,-20,1.0088,-0.0032563
19.744,-20,1.0088,-0.0032437
19.811,-20,1.0088,-0.0032311
19.878,-20,1.0088,-0.0032186
19.945,-20,1.0088,-0.003206
20.012,-20,1.0088,-0.0031935
20.08,-20,1.0088,-0.003181
20.148,-20,1.0088,-0.0031685
20.215,-20,1.0088,-0.0031561
20.283,-20,1.0088,-0.0031436
20.351,-20,1.0088,-0.0031312
20.42,-20,1.0088,-0.0031188
20.488,-20,1.0088,-0.0031064
20.556,-20,1.0088,-0.0030941
20.625,-20,1.0088,-0.0030817
20.694,-20,1.0088,-0.0030694
20.762,-20,1.0088,-0.0030571
20.831,-20,1.0088,-0.0030449
20.9,-20,1.0088,-0.0030326
20.97,-20,1.0088,-0.0030204
21.039,-20,1.0088,-0.0030082
21.109,-20,1.0088,-0.002996
21.178,-20,1.0088,-0.0029838
21.248,-20,1.0088,-0.0029717
21.318,-20,1.0088,-0.0029595
21.388,-20,1.0088,-0.0029474
21.458,-20,1.0088,-0.0029353
21.529,-20,1.0088,-0.0029233
21.599,-20,1.0088,-0.0029112
21.67,-20,1.0088,-0.0028992
21.74,-20,1.0088,-0.0028872
21.811,-20,1.0088,-0.0028753
21.882,-20,1.0087,-0.0028633
21.953,-20,1.0087,-0.0028514
22.025,-20,1.0087,-0.0028395
22.096,-20,1.0087,-0.0028276
22.168,-20,1.0087,-0.0028158
22.239,-20,1.0087,-0.002804
22.311,-20,1.0087,-0.0027922
22.383,-20,1.0087,-0.0027804
22.455,-20,1.0087,-0.0027686
22.528,-20,1.0087,-0.0027569
22.6,-20,1.0087,-0.0027452
22.673,-20,1.0087,-0.0027335
22.745,-20,1.0087,-0.0027219
22.818,-20,1.0087,-0.0027103
22.891,-20,1.0087,-0.0026987
22.964,-20,1.0087,-0.0026871
23.038,-20,1.0087,-0.0026756
23.111,-20,1.0087,-0.0026641
23.185,-20,1.0087,-0.0026526
23.258,-20,1.0087,-0.0026411
23.332,-20,1.0087,-0.0026297
23.406,-20,1.0087,-0.0026183
23.48,-20,1.0087,-0.0026069
23.554,-20,1.0087,-0.0025955
23.629,-20,1.0087,-0.0025842
23.703,-20,1.0087,-0.0025729
23.778,-20,1.0087,-0.0025616
23.853,-20,1.0087,-0.0025503
23.928,-20,1.0087,-0.0025391
24.003,-20,1.0087,-0.0025279
24.078,-20,1.0087,-0.0025167
24.154,-20,1.0087,-0.0025055
24.229,-20,1.0087,-0.0024944
24.305,-20,1.0087,-0.0024833
24.381,-20,1.0087,-0.0024722
24.457,-20,1.0087,-0.0024612
24.533,-20,1.0087,-0.0024501
24.609,-20,1.0087,-0.0024392
24.686,-20,1.0087,-0.0024282
24.762,-20,1.0087,-0.0024173
24.839,-20,1.0087,-0.0024064
24.916,-20,1.0086,-0.0023955
24.993,-20,1.0086,-0.0023847
25.07,-20,1.0086,-0.0023738
25.147,-20,1.0086,-0.0023631
25.225,-20,1.0086,-0.0023523
25.302,-20,1.0086,-0.0023416
25.38,-20,1.0086,-0.0023309
25.458,-20,1.0086,-0.0023203
25.536,-20,1.0086,-0.0023097
25.614,-20,1.0086,-0.0022991
25.693,-20,1.0086,-0.0022886
25.771,-20,1.0086,-0.0022781
25.85,-20,1.0086,-0.0022676
25.929,-20,1.0086,-0.0022571
26.008,-20,1.0086,-0.0022467
26.087,-20,1.0086,-0.0022363
26.166,-20,1.0086,-0.002226
26.246,-20,1.0086,-0.0022157
26.325,-20,1.0086,-0.0022054
26.405,-20,1.0086,-0.0021952
26.485,-20,1.0086,-0.0021849
26.565,-20,1.0086,-0.0021748
26.645,-20,1.0086,-0.0021646
26.725,-20,1.0086,-0.0021545
26.806,-20,1.0086,-0.0021444
26.887,-20,1.0085,-0.0021344
26.967,-20,1.0085,-0.0021243
27.048,-20,1.0085,-0.0021143
27.129,-20,1.0085,-0.0021044
27.211,-20,1.0085,-0.0020944
27.292,-20,1.0085,-0.0020846
27.374,-20,1.0085,-0.0020747
27.455,-20,1.0085,-0.0020649
27.537,-20,1.0085,-0.0020551
27.619,-20,1.0085,-0.0020453
27.701,-20,1.0085,-0.0020355
27.784,-20,1.0085,-0.0020258
27.866,-20,1.0085,-0.0020162
27.949,-20,1.0085,-0.0020065
28.032,-20,1.0085,-0.0019969
28.115,-20,1.0085,-0.0019874
28.198,-20,1.0085,-0.0019778
28.281,-20,1.0085,-0.0019683
28.364,-20,1.0085,-0.0019588
28.448,-20,1.0085,-0.0019494
28.532,-20,1.0085,-0.00194
28.616,-20,1.0085,-0.0019306
28.7,-20,1.0084,-0.0019213
28.784,-20,1.0084,-0.0019119
28.868,-20,1.0084,-0.0019027
28.953,-20,1.0084,-0.0018934
29.038,-20,1.0084,-0.0018842
29.122,-20,1.0084,-0.001875
29.207,-20,1.0084,-0.0018658
29.293,-20,1.0084,-0.0018567
29.378,-20,1.0084,-0.0018476
29.463,-20,1.0084,-0.0018385
29.549,-20,1.0084,-0.0018295
29.635,-20,1.0084,-0.0018205
29.721,-20,1.0084,-0.0018116
29.807,-20,1.0084,-0.0018026
29.893,-20,1.0084,-0.0017937
29.98,-20,1.0084,-0.0017849
30.066,-20,1.0084,-0.0017761
30.153,-20,1.0084,-0.0017673
30.24,-20,1.0083,-0.0017585
30.327,-20,1.0083,-0.0017498
30.414,-20,1.0083,-0.0017411
30.502,-20,1.0083,-0.0017325
30.589,-20,1.0083,-0.0017239
30.677,-20,1.0083,-0.0017153
30.765,-20,1.0083,-0.0017068
30.853,-20,1.0083,-0.0016983
30.941,-20,1.0083,-0.0016899
31.03,-20,1.0083,-0.0016814
31.118,-20,1.0083,-0.0016731
31.207,-20,1.0083,-0.0016647
31.296,-20,1.0083,-0.0016564
31.385,-20,1.0083,-0.0016481
31.474,-20,1.0083,-0.0016399
31.563,-20,1.0083,-0.0016316
31.653,-20,1.0083,-0.0016235
31.743,-20,1.0082,-0.0016153
31.833,-20,1.0082,-0.0016072
31.923,-20,1.0082,-0.0015991
32.013,-20,1.0082,-0.0015911
32.103,-20,1.0082,-0.0015831
32.194,-20,1.0082,-0.0015751
32.284,-20,1.0082,-0.0015672
32.375,-20,1.0082,-0.0015592
32.466,-20,1.0082,-0.0015514
32.557,-20,1.0082,-0.0015436
32.649,-20,1.0082,-0.0015358
32.74,-20,1.0082,-0.001528
32.832,-20,1.0082,-0.0015203
32.924,-20,1.0082,-0.0015126
33.016,-20,1.0082,-0.0015049
33.108,-20,1.0082,-0.0014973
33.2,-20,1.0081,-0.0014897
33.293,-20,1.0081,-0.0014822
33.386,-20,1.0081,-0.0014747
33.478,-20,1.0081,-0.0014672
33.571,-20,1.0081,-0.0014598
33.665,-20,1.0081,-0.0014523
33.758,-20,1.0081,-0.001445
33.852,-20,1.0081,-0.0014376
33.945,-20,1.0081,-0.0014303
34.039,-20,1.0081,-0.001423
34.133,-20,1.0081,-0.0014158
34.227,-20,1.0081,-0.0014086
34.322,-20,1.0081,-0.0014014
34.416,-20,1.0081,-0.0013943
34.511,-20,1.0081,-0.0013872
34.606,-20,1.0081,-0.0013801
34.701,-20,1.008,-0.0013731
34.796,-20,1.008,-0.0013661
34.892,-20,1.008,-0.0013591
34.987,-20,1.008,-0.0013522
35.083,-20,1.008,-0.0013453
35.179,-20,1.008,-0.0013385
35.275,-20,1.008,-0.0013317
35.371,-20,1.008,-0.0013249
35.467,-20,1.008,-0.0013182
35.564,-20,1.008,-0.0013115
35.661,-20,1.008,-0.0013049
35.758,-20,1.008,-0.0012983
35.855,-20,1.008,-0.0012917
35.952,-20,1.008,-0.0012851
36.05,-20,1.008,-0.0012786
36.147,-20,1.0079,-0.0012722
36.245,-20,1.0079,-0.0012657
36.343,-20,1.0079,-0.0012593
36.441,-20,1.0079,-0.001253
36.539,-20,1.0079,-0.0012467
36.638,-20,1.0079,-0.0012404
36.737,-20,1.0079,-0.0012341
36.835,-20,1.0079,-0.0012279
36.934,-20,1.0079,-0.0012217
37.034,-20,1.0079,-0.0012156
37.133,-20,1.0079,-0.0012095
37.232,-20,1.0079,-0.0012034
37.332,-20,1.0079,-0.0011974
37.432,-20,1.0079,-0.0011914
37.532,-20,1.0078,-0.0011854
37.632,-20,1.0078,-0.0011795
37.733,-20,1.0078,-0.0011736
37.833,-20,1.0078,-0.0011678
37.934,-20,1.0078,-0.0011619
38.035,-20,1.0078,-0.0011562
38.136,-20,1.0078,-0.0011504
38.237,-20,1.0078,-0.0011447
38.339,-20,1.0078,-0.001139
38.44,-20,1.0078,-0.0011334
38.542,-20,1.0078,-0.0011278
38.644,-20,1.0078,-0.0011222
38.746,-20,1.0078,-0.0011167
38.849,-20,1.0078,-0.0011112
38.951,-20,1.0077,-0.0011057
